bid;bname;blang;auth_name;sub
11;Alice's Adventures in Wonderland;en;Carroll, Lewis;Fantasy 
12;Through the Looking-Glass;en;Carroll, Lewis;Fantasy 
16;Peter Pan;en;Barrie, J. M. (James Matthew);Fantasy 
33;The Scarlet Letter;en;Hawthorne, Nathaniel;Romance fiction
46;"A Christmas Carol in Prose; Being a Ghost Story of Christmas";en;Leech, John;Horror
54;The Marvelous Land of Oz;en;Baum, L. Frank (Lyman Frank);Fantasy 
55;The Wonderful Wizard of Oz;en;Baum, L. Frank (Lyman Frank);Fantasy 
78;Tarzan of the Apes;en;Burroughs, Edgar Rice;Adventure
81;The Return of Tarzan;en;Burroughs, Edgar Rice;Adventure
85;The Beasts of Tarzan;en;Burroughs, Edgar Rice;Adventure
90;The Son of Tarzan;en;Burroughs, Edgar Rice;Adventure
92;Tarzan and the Jewels of Opar;en;Burroughs, Edgar Rice;Adventure
96;The Monster Men;en;Burroughs, Edgar Rice;Fantasy 
98;A Tale of Two Cities;en;Dickens| Charles;Literary
105;Persuasion;en;Austen| Jane;Literary
106;Jungle Tales of Tarzan;en;Burroughs, Edgar Rice;Adventure
108;The Return of Sherlock Holmes;en;Doyle, Arthur Conan;Detective and mystery 
139;The Lost World;en;Doyle, Arthur Conan;Fantasy 
141;Mansfield Park;en;Austen| Jane;Literary
149;The Lost Continent;en;Burroughs, Edgar Rice;Fantasy 
153;Jude the Obscure;en;Hardy, Thomas;Romance fiction
158;Emma;en;Austen| Jane;Literary
161;Sense and Sensibility;en;Austen| Jane;Literary
209;The Turn of the Screw;en;James, Henry;Horror
236;The Jungle Book;en;Kipling, Rudyard;Adventure
363;The Oakdale Affair;en;Burroughs, Edgar Rice;Adventure
364;The Mad King;en;Burroughs, Edgar Rice;Adventure
419;The Magic of Oz;en;Baum, L. Frank (Lyman Frank);Fantasy 
420;Dorothy and the Wizard in Oz;en;Baum, L. Frank (Lyman Frank);Fantasy 
537;Tales of Terror and Mystery;en;Doyle, Arthur Conan;Detective and mystery 
620;Sylvie and Bruno;en;Carroll, Lewis;Fantasy 
730;Oliver Twist;en;Dickens, Charles;Adventure
766;David Copperfield;en;Dickens| Charles;Literary
786;Hard Times;en;Dickens| Charles;Literary
807;Hunted Down: The Detective Stories of Charles Dickens;en;Dickens, Charles;Detective and mystery 
834;The Memoirs of Sherlock Holmes;en;Doyle, Arthur Conan;Detective and mystery 
839;New Arabian Nights;en;Stevenson, Robert Louis;Adventure
863;The Mysterious Affair at Styles;en;Christie| Agatha;Detective and Mystery
1032;The Pupil;en;James| Henry;Literary
1047;The New Machiavelli;en;Wells, H. G. (Herbert George);Romance fiction
1154;The Voyages of Doctor Dolittle;en;Lofting, Hugh;Fantasy 
1155;The Secret Adversary;en;Christie| Agatha;Detective and Mystery
1257;The Three Musketeers;en;Dumas, Alexandre;Adventure
1342;Pride and Prejudice;en;Austen| Jane;Literary
1399;Anna Karenina;en;Tolstoy, Leo, graf;Romance fiction
1400;Great Expectations;en;Dickens, Charles;Adventure
1401;Tarzan the Untamed;en;Burroughs, Edgar Rice;Adventure
1498;Beacon Lights of History, Volume 3 part 1: The Middle Ages;en;Lord, John;History
1499;Beacon Lights of History, Volume 3 part 2: Renaissance and Reformation;en;Lord, John;History
1661;The Adventures of Sherlock Holmes;en;Doyle, Arthur Conan;Detective and mystery 
1699;The Vanished Messenger;en;Oppenheim| E. Phillips;Detective and Mystery
1741;The White Moll;en;Packard, Frank L. (Frank Lucius);Detective and mystery 
1747;The Red Seal;en;Lincoln| Natalie Sumner;Literary
1748;Other People's Money;en;Gaboriau| Emile;Detective and Mystery
1831;The Lock and Key Library: Classic Mystery and Detective Stories: Old Time English;en;Dickens, Charles;Horror
1849;The Yellow Crayon;en;Oppenheim| E. Phillips;Detective and Mystery
1878;A Millionaire of Yesterday;en;Oppenheim| E. Phillips;Detective and Mystery
1888;The Bittermeads Mystery;en;Punshon| E. R.;Detective and Mystery
2020;Tarzan the Terrible;en;Burroughs, Edgar Rice;Adventure
2038;The Lock and Key Library: Classic Mystery and Detective Stories: Modern English;en;Stevenson, Robert Louis;Detective and mystery 
2097;The Sign of Four;en;Connan| Doyle;Detective and Mystery
2147;The Works of Edgar Allan Poe I;en;Poe| Edgar Allan;Detective and Mystery
2148;The Works of Edgar Allan Poe II;en;Poe| Edgar Allan;Detective and Mystery
2149;The Works of Edgar Allan Poe III;en;Poe| Edgar Allan;Detective and Mystery
2150;The Works of Edgar Allan Poe IV;en;Poe| Edgar Allan;Detective and Mystery
2287;Havoc;en;Oppenheim| E. Phillips;Detective and Mystery
2325;The Iceberg Express;en;Cory, David;Fantasy 
2681;Ten Years Later;en;Dumas, Alexandre;Adventure
2684;Five Tales;en;Galsworthy| John;Literary
2701;Moby Dick;en;Melville| Herman;Sea and Adventure
2759;The Man in the Iron Mask;en;Dumas, Alexandre;Adventure
2852;The Hound of the Baskervilles;en;Connan| Doyle;Detective and Mystery
2911;Justice;en;Galsworthy| John;Literary
2919;The Little Man;en;Galsworthy| John;Literary
4045;Omoo Adventures in the South Seas;en;Melville| Herman;Sea and Adventure
4356;"Sky Island
Being the further exciting adventures of Trot and Cap'n Bill after their visit to the sea fairies";en;Baum, L. Frank (Lyman Frank);Fantasy 
4358;The Sea Fairies;en;Baum, L. Frank (Lyman Frank);Fantasy 
5151;The Exploits of Elaine;en;Reeve| Arthur B.;Detective and Mystery
5165;Innocent : her fancy and his fact;en;Corelli| Marie;Love and Romance
5176;Corpus of a Siam Mosquito;en;Sills| Steven;Literary
5179;A Siren;en;Trollope| Thomas Adolphus;Detective and Mystery
6474;The Iron Woman;en;Deland| Margaret Wade Campbell;Literary
6517;The Grey Lady;en;Merriman| Henry Seton;Literary
7100;Adventures of Huckleberry Finn, Chapters 01 to 05;en;Twain, Mark;Adventure
7101;Adventures of Huckleberry Finn, Chapters 06 to 10;en;Twain, Mark;Adventure
7102;Adventures of Huckleberry Finn, Chapters 11 to 15;en;Twain, Mark;Adventure
7103;Adventures of Huckleberry Finn, Chapters 16 to 20;en;Twain, Mark;Adventure
7104;Adventures of Huckleberry Finn, Chapters 21 to 25;en;Twain, Mark;Adventure
7105;Adventures of Huckleberry Finn, Chapters 26 to 30;en;Twain, Mark;Adventure
7106;Adventures of Huckleberry Finn, Chapters 31 to 35;en;Twain, Mark;Adventure
7107;Adventures of Huckleberry Finn, Chapters 36 to the Last;en;Twain, Mark;Adventure
7193;The Adventures of Tom Sawyer, Part 1.;en;Twain, Mark;Adventure
7194;The Adventures of Tom Sawyer, Part 2.;en;Twain, Mark;Adventure
7195;The Adventures of Tom Sawyer, Part 3.;en;Twain, Mark;Adventure
7196;The Adventures of Tom Sawyer, Part 4.;en;Twain, Mark;Adventure
7197;The Adventures of Tom Sawyer, Part 5.;en;Twain, Mark;Adventure
7198;The Adventures of Tom Sawyer, Part 6.;en;Twain, Mark;Adventure
7199;The Adventures of Tom Sawyer, Part 7.;en;Twain, Mark;Adventure
7200;The Adventures of Tom Sawyer, Part 8.;en;Twain, Mark;Adventure
7842;The Rise of Iskander;en;Disraeli| Earl of Beaconsfield Benjamin;Literary
9052;The Golden Calf;en;Braddon| M. E.;Literary
9362;Birds of Prey;en;Braddon| M. E.;Literary
9927;The Bronze Bell;en;Vance| Louis Joseph;Sea and Adventure
9931;K;en;Rinehart, Mary Roberts;Detective and mystery 
10477;Beacon Lights of History, Volume 01: The Old Pagan Civilizations;en;Lord, John;History
10478;Beacon Lights of History, Volume 02: Jewish Heroes and Prophets;en;Lord, John;History
10484;Beacon Lights of History, Volume 03: Ancient Achievements;en;Lord, John;History
10624;Three John Silence Stories;en;Blackwood, Algernon;Horror
10659;Three More John Silence Stories;en;Blackwood, Algernon;Horror
11045;The Ghost Ship;en;Machen, Arthur;Fantasy 
11075;Der Mann im Nebel;de;Falke, Gustav;Fiction
11970;Wife in Name Only;en;Brame| Charlotte M.;Literary
14605;The Devil's Garden;en;Maxwell| W. B.;Literary
15117;"Sea and Shore - A Sequel to ""Miriam's Memoirs""";en;Warfield| Catherine A.;Literary
15123;David LockwinóThe People's Idol;en;McGovern| John;Literary
15143;Famous Modern Ghost Stories;en;Bierce, Ambrose;Horror
15179;The Inner Sisterhood - A Social Study in High Colors;en;Sherley| Douglass;Literary
15181;My Mother's Rival - Everyday Life Library No. 4;en;Brame| Charlotte M.;Literary
15182;Marion Arleigh's Penance - Everyday Life Library No. 5;en;Brame| Charlotte M.;Literary
15183;The Tragedy of the Chain Pier - Everyday Life Library No. 3;en;Brame| Charlotte M.;Literary
19337;A Christmas Carol;en;Dickens, Charles;Horror
21816;The Confidence-Man;en;Melville| Herman;Literary
22465;"Der Weihnachtsabend
Eine Geistergeschichte";de;Dickens, Charles;Horror
26828;A Red Wallflower;en;Harrison| S. Frances;Literary
30165;Die Abenteuer Tom Sawyers;de;Twain, Mark;Adventure
30628;Das rasende Leben: Zwei Novellen;de;Edschmid, Kasimir;Fiction
30631;Die Colonie: Brasilianisches Lebensbild. Erster Band.;de;Gerst√§cker, Friedrich;Fiction
30648;An Ocean Tramp;en;McFee| William;Literary
30692;Sir Tom;en;Oliphant| Mrs.;Literary
31001;Benno Stehkragen;de;Ettlinger, Karl;Fiction
31145;Liljecronas Heimat;de;Lagerl√∂f, Selma;Fiction
31164;Der violette Tod, und andere Novellen;de;Meyrink, Gustav;Fantasy
31204;Peterchens Mondfahrt: Ein M√§rchenspiel;de;Bassewitz, Gerdt von;Fantasy
31241;Aliens;en;McFee| William;Literary
31294;Ein Kampf um Rom: Historischer Roman. Erster Band;de;Dahn, Felix;History
31527;Max Havelaar;de;Multatuli;Literature
31658;Liebesgedichte;de;Huch, Ricarda Octavia;Romance
31842;Der Schleier der Pierrette: Pantomime in drei Bildern;de;Schnitzler, Arthur;Drama
31850;Der Tor und der Tod;de;Hofmannsthal, Hugo von;Drama
32100;Melusine: Ein Liebesroman;de;Wassermann, Jakob;Fiction
32391;Aus tiefem Schacht;de;Zobeltitz, Fedor von;Fiction
32432;Fidelity: A Novel;en;Glaspell, Susan;Romance fiction
32514;Pledged to the Dead;en;Quinn, Seabury;Horror
32516;A Marriage at Sea;en;Russell| William Clark;Sea and Adventure
32560;Gerald Fitzgerald- the Chevalier: A Novel;en;Viebig| Clara;Sea and Adventure
32576;A Novelist on Novels;en;George| Walter Lionel;Literary
32685;Cold Ghost;en;Geier, Chester S.;Horror
32692;A Day's Ride: A Life's Romance;en;Lever| Charles James;Literary
32693;That Boy Of Norcott's;en;Lever| Charles James;Literary
32732;Jacob's Ladder;en;Oppenheim| E. Phillips;Detective and Mystery
32742;The Auto Boys' Mystery;en;Braden, James A. (James Andrew);Detective and mystery 
32757;"Tried for Her Life - A Sequel to ""Cruel As the Grave""";en;Southworth| Emma Dorothy Eliza Nevitte;Literary
32814;Sekunde durch Hirn: Ein unheimlich schnell rotierender Roman;de;Vischer, Melchior;Literature
33017;Amerikanische Wald- und Strombilder. Erster Band.;de;Gerst√§cker, Friedrich;Fiction
33019;The Green God;en;Kummer| Frederic Arnold;Detective and Mystery
33041;Unsichtbare Bande: Erz√§hlungen;de;Franzos, Marie;Fiction
33064;The Blind Man's Eyes;en;Balmer, Edwin;Detective and mystery 
33065;The Indian Drum;en;Balmer, Edwin;Detective and mystery 
33081;Sir Jasper Carew: His Life and Experience;en;Lever| Charles James;Literary
33090;Ein Kampf um Rom: Historischer Roman. Zweiter Band;de;Dahn, Felix;History
33099;The Truth About Tristrem Varick: A Novel;en;Saltus| Edgar;Literary
33195;Was It Right to Forgive? A Domestic Romance;en;Barr| Amelia E.;Literary
33312;Faith and Unfaith: A Novel;en;Duchess|;Literary
33326;Die Amazone;de;Edschmid, Kasimir;Fiction
33328;Flaubert und die Herkunft des modernen Romans;de;Mann, Heinrich;History
33329;Der Vater;de;Mann, Heinrich;Fiction
33391;Bill Nye's Cordwood;en;Nye, Bill;wit and humor
33401;The Little Schoolmaster Mark: A Spiritual Romance;en;Davis| Richard Harding;Literary
33418;Die Entwicklung des Berliner Flaschenbiergesch√§fts;de;Stresemann, Gustav;History
33423;A Man in the Open;en;Pocock| Roger;Literary
33468;Roland Cashel- Volume I (of II);en;Lever| Charles James;Literary
33469;Roland Cashel- Volume II (of II);en;Lever| Charles James;Literary
33482;The Furnace;en;Macaulay| Rose;Literary
33490;The Gambler: A Novel;en;Thurston| Katherine Cecil;Literary
33498;Bransford of Rainbow Range - Originally Published under the title of Bransford in Arcadia- The Little Eohippus;en;Rhodes| Eugene Manlove;Western Stories
33556;The Fortunes Of Glencore;en;Lever| Charles James;Literary
33565;The Bachelors: A Novel;en;Orcutt| William Dana;Literary
33603;Eros und die Evangelien, aus den Notizen eines Vagabunden;de;Bonsels, Waldemar;Fiction
33604;Tony Butler;en;Lever| Charles James;Literary
33664;Norine's Revenge- and- Sir Noel's Heir;en;Fleming| May Agnes;Literary
33688;Tales of the Wonder Club, Volume I;en;Halidom, M. Y.;Horror
33695;X Y Z: A Detective Story;en;Green| Anna Katharine;Detective and Mystery
33715;The Cottage of Delight: A Novel;en;Harben| Will N.;Literary
33726;Die haupts√§chlichsten Theorien der Geometrie;de;Loria, Gino;History
33747;An Engagement of Convenience: A Novel;en;Zangwill| Louis;Literary
33759;The Key to Yesterday;en;Buck| Charles Neville;Literary
33770;Impertinent Poems;en;Ross, Gordon;wit and humor
33780;The Haunted Pajamas;en;Elliott| Francis Perry;Literary
33853;Jessica Trent: Her Life on a Ranch;en;Raymond, Evelyn;Detective and mystery 
33867;King of Camargue;en;Aicard| Jean;Literary
33878;At the Ghost Hour. The House of the Unbelieving Thomas;en;Heyse, Paul;Horror
33892;Regina- or the Sins of the Fathers;en;Sudermann| Hermann;Literary
33907;One-Act Plays by Modern Authors;en;Cohen, Helen Louise;Drama
33909;The School by the Sea;en;Brazil, Angela;Detective and mystery 
33918;Mr. Punch with the Children;en;Hammerton, John Alexander, Sir;wit and humor
33945;The Unknown Sea;en;Housman| Clemence;Allegories
4397;The Forsyte Saga;en;Galsworthy| John;Literary
4765;Loyalties (Plays);en;Galsworthy| John;Literary
34970;Pierre or The Ambiguities;en;Melville| Herman;Literary
5323;Effi Briest;de;Fontane, Theodor;Fiction
4079;Agnes Bernauer;de;Hebbel, Friedrich;Drama
5322;Woyzeck;de;B√ºchner, Georg;Drama
6004;Helden;de;Shaw, Bernard;Drama
6421;Angela Borgia;de;Meyer, Conrad Ferdinand;History
6651;Immensee;de;Storm, Theodor;Fiction
7068;Das Haidedorf;de;Stifter, Adalbert;Fiction
8921;Waldwinkel;de;Storm, Theodor;Fiction
8922;Viola Tricolor;de;Storm, Theodor;Fiction
13810;Tristan;de;Mann, Thomas;Fiction
19778;Alice's Abenteuer im Wunderland;de;Carroll, Lewis;Fantasy
19790;Der Schimmelreiter;de;Storm, Theodor;History
19791;Der Struwwelpeter;de;Hoffmann, Heinrich;Literature
19971;Hansi;de;Frohnmeyer, Ida;Literature
21115;"Die Stufe
Fragment einer Liebe";de;Mann, Franziska;Romance
24266;Das Sch√∂nste von Max Dauthendey;de;Dauthendey, Max;Romance
25530;Die Nymphe des Brunnens;de;Fraungruber, Hans;Fantasy
28863;Der Dichter und das Phantasieren;de;Freud, Sigmund;Fantasy
18551;Der Wendekreis - Erste Folge: Novellen;de;Wassermann, Jakob;Fiction
18552;Der Wendekreis - Zweite Folge : Oberlins drei Stufen, Sturreganz;de;Wassermann, Jakob;Fiction
24213;"Marthe und ihre Uhr
Novelle";de;Storm, Theodor;Fiction
24214;"Im Brauerhause
Novelle";de;Storm, Theodor;Fiction
46488;Emilia Gal;de;Blom,E.J.;Tragedies
2407;Die Leiden des jungen Werthers - 1;de;;
2408;Die Leiden des jungen Werthers - 2;de;;
5072;Dantons Tod;de;;
6079;Deutschland Ein Wintermarchen;de;;
6498;Kabale unde Liebe;de;;
47804;Die Rauber;de;;












